
State Machine - |top_level|pattern_gen:inst1|state
Name state.stop_write state.start_inc_gen state.start_gen state.idle 
state.idle 0 0 0 0 
state.start_gen 0 0 1 1 
state.start_inc_gen 0 1 0 1 
state.stop_write 1 0 0 1 

State Machine - |top_level|sram_control:inst2|state
Name state.write4 state.write3 state.write2 state.write1 state.read5 state.read4 state.read3 state.read2 state.read1 state.idle 
state.idle 0 0 0 0 0 0 0 0 0 0 
state.read1 0 0 0 0 0 0 0 0 1 1 
state.read2 0 0 0 0 0 0 0 1 0 1 
state.read3 0 0 0 0 0 0 1 0 0 1 
state.read4 0 0 0 0 0 1 0 0 0 1 
state.read5 0 0 0 0 1 0 0 0 0 1 
state.write1 0 0 0 1 0 0 0 0 0 1 
state.write2 0 0 1 0 0 0 0 0 0 1 
state.write3 0 1 0 0 0 0 0 0 0 1 
state.write4 1 0 0 0 0 0 0 0 0 1 

State Machine - |top_level|LCD_controller:inst|next_command
Name next_command.DISPLAY_CLEAR next_command.DISPLAY_OFF next_command.RESET3 next_command.HOLD next_command.RESET1 next_command.TOGGLE_E next_command.RETURN_HOME next_command.WRITE_DATA16 next_command.WRITE_DATA15 next_command.WRITE_DATA14 next_command.WRITE_DATA13 next_command.WRITE_DATA12 next_command.WRITE_DATA11 next_command.WRITE_DATA10 next_command.WRITE_DATA9 next_command.WRITE_DATA8 next_command.WRITE_DATA7 next_command.WRITE_DATA6 next_command.WRITE_DATA5 next_command.WRITE_DATA4 next_command.WRITE_DATA3 next_command.WRITE_DATA2 next_command.WRITE_DATA1 next_command.WRITE_ADD16 next_command.WRITE_ADD15 next_command.WRITE_ADD14 next_command.WRITE_ADD13 next_command.WRITE_ADD12 next_command.WRITE_ADD11 next_command.WRITE_ADD10 next_command.WRITE_ADD9 next_command.WRITE_ADD8 next_command.WRITE_ADD7 next_command.WRITE_ADD6 next_command.WRITE_ADD5 next_command.WRITE_ADD4 next_command.WRITE_ADD3 next_command.WRITE_ADD2 next_command.WRITE_ADD1 next_command.MODE_SET2 next_command.MODE_SET next_command.DISPLAY_ON next_command.FUNC_SET next_command.RESET2 
state.WRITE_DATA13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.WRITE_DATA14 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.WRITE_DATA15 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.WRITE_DATA16 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RETURN_HOME 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.TOGGLE_E 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.HOLD 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RESET2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.RESET3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.DISPLAY_OFF 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.DISPLAY_CLEAR 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
